Latitude,Longitude,City,Country,Temperature,Humidity (%),Cloudiness (%),Windspeed (mph)
79.94102137548563,-162.47445590865996,Dikson,RU,-2.36,100,20,18.7
6.098810293122355,160.5978188254519,Agbor,NG,75.45,95,32,3.94
85.7308235522033,106.91303506894099,Dikson,RU,-2.36,100,20,18.7
7.669531576421477,-80.41384001148168,Ankpa,NG,76.39,84,0,7.52
78.18783014051036,-154.00405221054325,Dikson,RU,-2.36,100,20,18.7
39.992840406433515,112.66034035534398,Bayburt,TR,32.97,90,92,3.15
87.85708749109901,22.969004773015428,Dikson,RU,-2.36,100,20,18.7
-63.22077975019076,-104.03069488900904,Ushuaia,AR,33.8,100,90,24.16
-5.975854703070894,146.74320068669823,Georgetown,SH,73.4,94,0,4.7
-81.28523126349037,117.74750666141318,Ushuaia,AR,33.8,100,90,24.16
-16.484301281076043,-56.216934698764845,Georgetown,SH,73.4,94,0,4.7
83.95385579245541,143.5324351077055,Dikson,RU,-2.36,100,20,18.7
82.61606682931674,-21.550608136989013,Dikson,RU,-2.36,100,20,18.7
67.25655718362765,-64.01874836569354,Aksarka,RU,15.06,88,80,6.06
-58.77491493477541,1.0621059462764606,Ushuaia,AR,33.8,100,90,24.16
2.776422080326853,-26.024216252191025,Anloga,GH,78.8,94,20,5.82
65.74630115689823,161.27202880190276,Kharp,RU,14.56,89,80,6.29
-80.338562969984,131.0259022076035,Ushuaia,AR,33.8,100,90,24.16
6.547673241002073,118.0824173768533,Uromi,NG,74.91,96,24,6.4
-12.465639653322711,135.9606259301096,Georgetown,SH,73.4,94,0,4.7
-85.3704251928928,150.9622278458521,Ushuaia,AR,33.8,100,90,24.16
-22.053527027701506,-23.684622758389935,Georgetown,SH,73.4,94,0,4.7
-17.86384714839093,-105.33634427837872,Georgetown,SH,73.4,94,0,4.7
-57.34496050253828,-33.84339484520373,Ushuaia,AR,33.8,100,90,24.16
78.14418365105485,-0.14575672476587442,Dikson,RU,-2.36,100,20,18.7
28.527425766839983,-46.344810983099535,Matay,EG,58.03,90,0,4.83
-39.776596773241614,46.58135276023566,Cidreira,BR,58.26,86,0,10.2
86.20809356287967,4.659204538865197,Dikson,RU,-2.36,100,20,18.7
71.74676408421513,40.21985702425815,Yar-Sale,RU,10.74,100,80,7.74
-11.344691376927358,62.240971178799185,Georgetown,SH,73.4,94,0,4.7
40.53631647358162,115.02010140939092,Bayburt,TR,32.97,90,92,3.15
46.30715618478587,110.5478440881688,Zenzeli,RU,50.79,94,92,14.79
7.530593989363865,42.67944468691914,Ankpa,NG,76.39,84,0,7.52
-56.43180923214626,-63.75789491993022,Ushuaia,AR,33.8,100,90,24.16
-18.9952928476622,-35.03451753128576,Georgetown,SH,73.4,94,0,4.7
-76.4041852002103,118.8996333714611,Ushuaia,AR,33.8,100,90,24.16
-33.55573638401365,53.97828748005429,Arraial Do Cabo,BR,76.17,84,36,18.37
9.595366171603843,5.765724687503393,Bauchi,NG,65.41,62,0,2.82
57.75675356111188,-109.69423124342877,Lysva,RU,30.45,87,80,11.43
79.01671143214071,175.60631019974,Dikson,RU,-2.36,100,20,18.7
-14.100730966577032,-34.64302312221079,Georgetown,SH,73.4,94,0,4.7
-20.484174802596797,-116.90366582618094,Georgetown,SH,73.4,94,0,4.7
-0.46595799833498575,-98.93564576477263,Takoradi,GH,78.24,100,24,6.06
-63.92835442100113,68.36516000376258,Ushuaia,AR,33.8,100,90,24.16
-19.166776232180567,120.04626577226429,Georgetown,SH,73.4,94,0,4.7
-47.26871348729772,64.08929913795629,Mar Del Plata,AR,53.6,58,0,17.22
6.873647423593098,96.48970132968861,Idah,NG,74.46,97,36,5.28
87.32344736955906,-14.272927709637088,Dikson,RU,-2.36,100,20,18.7
77.92751264886661,-174.79332875729162,Dikson,RU,-2.36,100,20,18.7
1.4309960361975698,-133.90472403021005,Anloga,GH,78.8,94,20,5.82
-59.48101477434881,-50.148187023552765,Ushuaia,AR,33.8,100,90,24.16
-1.6876921201914854,-111.3814891947947,Takoradi,GH,78.24,100,24,6.06
75.56585620335181,-86.60281880786975,Dikson,RU,-2.36,100,20,18.7
13.37156750936721,-102.14361079328293,Diffa,NE,72.12,28,0,10.98
-13.671388377459166,62.061519687454876,Georgetown,SH,73.4,94,0,4.7
35.697649970018986,-81.30361844204232,Jablah,SY,73.4,43,40,4.7
53.63113498023179,135.74815509452833,Abdulino,RU,32.74,97,92,10.2
10.99555329065069,-126.52372134968533,Duku,NG,69.15,65,8,2.59
68.53005963074673,-113.23566707192724,Aksarka,RU,15.06,88,80,6.06
2.839000944125516,8.055175387652298,Cotonou,BJ,80.6,88,40,4.7
16.19944367908002,-118.18507398781539,Mao,TD,46.4,93,20,3.36
12.181991024006962,83.37385590954153,Damaturu,NG,70.77,32,0,9.86
65.05485662435606,-96.81232953648536,Muzhi,RU,15.69,85,56,9.19
-68.6976772422411,-178.82065013559978,Ushuaia,AR,33.8,100,90,24.16
-14.884054631514445,167.98714300621253,Georgetown,SH,73.4,94,0,4.7
-34.60382089754371,40.003982951217665,Arraial Do Cabo,BR,76.17,84,36,18.37
-8.56645784363495,-102.16299044630479,Georgetown,SH,73.4,94,0,4.7
6.890574707155338,99.885701823121,Idah,NG,74.46,97,36,5.28
-24.03716604247211,146.994720720085,Caravelas,BR,77.74,98,24,17.81
55.87707727708519,-129.40540274855314,Starobaltachevo,RU,32.7,96,88,10.42
49.16848452424014,-28.420047745340923,Aleksandrov Gay,RU,29.91,94,56,12.88
-63.98417938361,-107.43781157160625,Ushuaia,AR,33.8,100,90,24.16
-45.91329886005597,21.22221390566432,Mar Del Plata,AR,53.6,58,0,17.22
-25.2028432724762,-119.13260574537446,Vila Velha,BR,77.0,73,0,11.41
-70.55472618030345,-22.008967916743757,Ushuaia,AR,33.8,100,90,24.16
-79.43589907590106,-116.19029639592871,Ushuaia,AR,33.8,100,90,24.16
-25.2754657065706,-145.3474526650825,Vila Velha,BR,77.0,73,0,11.41
16.41234397707173,-75.85247895588623,Mao,TD,46.4,93,20,3.36
86.2693725985286,160.16879866784797,Dikson,RU,-2.36,100,20,18.7
57.52097593049186,89.54807639708588,Ust-Kishert,RU,30.13,89,80,10.2
77.18865250397079,158.58667377545487,Dikson,RU,-2.36,100,20,18.7
63.9401113802592,-61.59369318070287,Igrim,RU,20.73,90,76,3.94
-82.31743315359857,-97.47092324673088,Ushuaia,AR,33.8,100,90,24.16
-61.415201470450945,9.700296389289775,Ushuaia,AR,33.8,100,90,24.16
5.645172293435095,110.0821740440573,Warri,NG,76.71,89,44,7.74
-21.144625352791394,18.454110109814565,Georgetown,SH,73.4,94,0,4.7
-12.176294894160037,-147.424323309273,Georgetown,SH,73.4,94,0,4.7
60.351838815428096,67.03271355772287,Ivdel,RU,20.14,78,0,6.96
75.32502304147383,-38.46344973639006,Dikson,RU,-2.36,100,20,18.7
8.16212489877843,-84.17007042815852,Lafia,NG,74.41,83,0,7.74
-44.57747075628488,-124.79507770284073,Rocha,UY,42.78,62,0,7.85
-53.98935696713617,-33.756701735283116,Ushuaia,AR,33.8,100,90,24.16
52.119586881026976,37.247959630391364,Kurmanayevka,RU,32.52,95,44,10.31
-4.534050728716537,1.4387483987387384,Tabou,CI,78.51,100,64,7.4
14.862224553689984,-101.91955150054889,Mao,TD,46.4,93,20,3.36
-28.980856798867002,-144.2163736613277,Sao Joao Da Barra,BR,77.07,96,32,27.65
2.6536743865067507,19.448620157548476,Anloga,GH,78.8,94,20,5.82
76.19581218954485,21.71760058670273,Dikson,RU,-2.36,100,20,18.7
-41.53536242967144,18.004523541565675,Rio Grande,BR,54.84,100,0,11.43
57.23298732397271,102.68189552590133,Ust-Kishert,RU,30.13,89,80,10.2
32.50479657953203,20.352487572972223,Port Said,EG,69.8,83,40,8.05
0.3767146369841896,-4.656363751404001,Takoradi,GH,78.24,100,24,6.06
-62.258003454367966,-149.67089809221798,Ushuaia,AR,33.8,100,90,24.16
37.88387404913924,-5.499337017833227,Malatya,TR,51.8,62,75,2.24
-70.77574968560452,-95.64704434393195,Ushuaia,AR,33.8,100,90,24.16
48.74160368365298,39.58124158672621,Aleksandrov Gay,RU,29.91,94,56,12.88
85.4243543298737,78.68786300880669,Dikson,RU,-2.36,100,20,18.7
1.255404172797995,124.83130869872258,Mumford,GH,75.0,94,20,4.61
12.61417490506544,59.634525485395386,Diffa,NE,72.12,28,0,10.98
-68.02047104370135,111.93867074244844,Ushuaia,AR,33.8,100,90,24.16
-38.82659561302942,31.43127213384261,Cidreira,BR,58.26,86,0,10.2
67.70943883858195,5.783751265445261,Aksarka,RU,15.06,88,80,6.06
-28.661039138200373,105.54822775364761,Sao Joao Da Barra,BR,77.07,96,32,27.65
-45.86610080449691,-111.11904399662461,Mar Del Plata,AR,53.6,58,0,17.22
-53.53719911691219,-116.14643471107408,Ushuaia,AR,33.8,100,90,24.16
50.19544538509339,-48.08606293074939,Ozinki,RU,29.14,94,68,11.21
56.11952639818875,159.14595514094663,Starobaltachevo,RU,32.7,96,88,10.42
48.70675808532644,-178.88284424024857,Aleksandrov Gay,RU,29.91,94,56,12.88
6.552589253600388,89.681176841558,Uromi,NG,74.91,96,24,6.4
35.57858171121684,97.95302312814323,Jablah,SY,73.4,43,40,4.7
-66.8206528315365,79.6048760102301,Ushuaia,AR,33.8,100,90,24.16
34.289973822956455,-103.78188280615761,Paralimni,CY,67.89,56,20,2.24
9.788708725264286,-94.14071708986279,Bauchi,NG,65.41,62,0,2.82
3.713236175030417,8.368789627572994,Warri,NG,76.71,89,44,7.74
-59.5184864454869,-19.122331115076292,Ushuaia,AR,33.8,100,90,24.16
-60.29091899994347,-106.86505878378809,Ushuaia,AR,33.8,100,90,24.16
-74.11152000562808,-49.31750696227806,Ushuaia,AR,33.8,100,90,24.16
74.78092890712,145.4471813615313,Dikson,RU,-2.36,100,20,18.7
54.614705597224855,151.71425307533752,Buzdyak,RU,33.33,95,76,9.86
53.69082696672922,-101.11396624724077,Abdulino,RU,32.74,97,92,10.2
-23.328570555578168,-69.92987896475175,Caravelas,BR,77.74,98,24,17.81
-72.78670913205349,-143.6560519598653,Ushuaia,AR,33.8,100,90,24.16
-86.9025873514655,-135.25664726148034,Ushuaia,AR,33.8,100,90,24.16
66.50508820666337,68.449633335383,Salekhard,RU,14.83,88,80,6.51
48.406341371520625,61.6582877836984,Tambovka,RU,3.2,38,0,8.95
68.94944866546206,172.902307286667,Aksarka,RU,15.06,88,80,6.06
64.36487248114685,148.46239737001076,Muzhi,RU,15.69,85,56,9.19
76.78734599498762,-175.2027207873552,Dikson,RU,-2.36,100,20,18.7
-82.9734991784398,-60.687476042665935,Ushuaia,AR,33.8,100,90,24.16
76.84561730119404,-86.31930280253091,Dikson,RU,-2.36,100,20,18.7
0.7608016458259073,-74.60059995581946,Mumford,GH,75.0,94,20,4.61
60.766822221626995,-63.47572897753167,Ivdel,RU,20.14,78,0,6.96
-49.98298591855596,-44.030705725750806,Mar Del Plata,AR,53.6,58,0,17.22
-10.1647798987444,174.59461855824713,Georgetown,SH,73.4,94,0,4.7
82.8452668607556,-130.41238472257612,Dikson,RU,-2.36,100,20,18.7
-21.702710720337564,-114.12720782351698,Georgetown,SH,73.4,94,0,4.7
-26.60062853882785,-38.64217624257881,Vila Velha,BR,77.0,73,0,11.41
-77.64000062133161,-152.40384722515924,Ushuaia,AR,33.8,100,90,24.16
45.324195559532626,-108.81272222845043,Zaterechnyy,RU,47.73,98,20,6.73
-84.19871583287883,-167.09429066343336,Ushuaia,AR,33.8,100,90,24.16
86.52207369540662,-61.37310639705696,Dikson,RU,-2.36,100,20,18.7
-7.953800589915019,143.92699606983456,Georgetown,SH,73.4,94,0,4.7
57.02616834400456,59.312909924257696,Orda,RU,30.18,91,80,10.42
-68.56633371198417,167.66491357659157,Ushuaia,AR,33.8,100,90,24.16
-23.630416494587962,-48.83534167954156,Caravelas,BR,77.74,98,24,17.81
-86.88995926107252,-133.2949021404408,Ushuaia,AR,33.8,100,90,24.16
78.62849968061127,-171.3573886095306,Dikson,RU,-2.36,100,20,18.7
15.885030052542646,23.59661453141854,Mao,TD,46.4,93,20,3.36
-19.977450088915873,-159.05592933031818,Georgetown,SH,73.4,94,0,4.7
4.9553471914139635,89.84660673162404,Warri,NG,76.71,89,44,7.74
-35.648166612995965,71.69883042662016,Arraial Do Cabo,BR,76.17,84,36,18.37
-38.83032518014622,-110.04387015577973,Cidreira,BR,58.26,86,0,10.2
-47.98687699566612,-113.09570556551084,Mar Del Plata,AR,53.6,58,0,17.22
-68.09724409267952,131.29456159311127,Ushuaia,AR,33.8,100,90,24.16
83.86219628865052,-85.67559654833425,Dikson,RU,-2.36,100,20,18.7
-74.13257572646707,-96.76645750801431,Ushuaia,AR,33.8,100,90,24.16
-87.62723893754207,138.59091609894466,Ushuaia,AR,33.8,100,90,24.16
16.291137476849897,97.80272319145791,Mao,TD,46.4,93,20,3.36
-12.846120863446629,-126.39546660707316,Georgetown,SH,73.4,94,0,4.7
-3.7236635785486953,70.82721517001451,Axim,GH,79.86,100,20,7.74
10.571958154750945,75.69916642864595,Duku,NG,69.15,65,8,2.59
62.403217845265715,-6.734013615944889,Agirish,RU,25.99,88,88,5.28
56.80521118274791,104.11396439835852,Uinskoye,RU,30.81,89,80,7.63
65.33242893814884,-20.510230594984705,Muzhi,RU,15.69,85,56,9.19
7.334595589794148,-34.945586184596976,Ankpa,NG,76.39,84,0,7.52
-38.98196043143132,137.3544517132642,Cidreira,BR,58.26,86,0,10.2
4.31981410721761,6.307136823733828,Warri,NG,76.71,89,44,7.74
28.720393004602357,96.97590219651102,Matay,EG,58.03,90,0,4.83
-2.820637817416838,30.59339549761671,Axim,GH,79.86,100,20,7.74
-46.10365123162292,28.790965831048112,Mar Del Plata,AR,53.6,58,0,17.22
82.18600351005352,73.37590484763922,Dikson,RU,-2.36,100,20,18.7
6.49185688154914,9.584736632792811,Uromi,NG,74.91,96,24,6.4
-11.199023436044826,-54.70052180717566,Georgetown,SH,73.4,94,0,4.7
-37.072315857176996,-167.63022371238935,Laguna,BR,44.6,93,1,1.36
89.518236701788,-64.90729496068943,Dikson,RU,-2.36,100,20,18.7
-40.81978019833487,-111.17715354618161,Cidreira,BR,58.26,86,0,10.2
-11.091976541271166,49.95940718258274,Georgetown,SH,73.4,94,0,4.7
53.85602790890445,-150.52430743496475,Priyutovo,RU,32.52,98,92,9.86
52.7021930147196,-148.5378437796677,Totskoye,RU,32.74,94,80,9.42
41.99597268752683,-64.97501528608541,Naruja,GE,63.46,34,0,24.16
-48.60087968420248,-50.98677030027122,Mar Del Plata,AR,53.6,58,0,17.22
68.80919194266076,166.05480723668836,Aksarka,RU,15.06,88,80,6.06
-33.03664397659535,87.60951202990509,Arraial Do Cabo,BR,76.17,84,36,18.37
60.006556824028195,36.11499994055217,Volchansk,RU,27.34,79,20,6.62
-75.05675282746249,60.7092392686321,Ushuaia,AR,33.8,100,90,24.16
41.40252726464007,-63.90422598598859,Makhinjauri,GE,64.4,34,0,24.16
-13.842966028703486,27.19268116985029,Georgetown,SH,73.4,94,0,4.7
57.634894078749056,-153.18355018102284,Ust-Kishert,RU,30.13,89,80,10.2
-79.41608123253633,87.84350208911121,Ushuaia,AR,33.8,100,90,24.16
72.98417199636867,109.34464677057258,Yar-Sale,RU,10.74,100,80,7.74
-28.1325904241968,147.18768896983465,Vila Velha,BR,77.0,73,0,11.41
70.39132618211411,71.77291716311981,Yar-Sale,RU,10.74,100,80,7.74
-15.805543136538788,-22.055407719194022,Georgetown,SH,73.4,94,0,4.7
-74.92427662881073,137.135450244342,Ushuaia,AR,33.8,100,90,24.16
-9.226660797256244,52.84992451148295,Georgetown,SH,73.4,94,0,4.7
-43.75896265156994,-168.17982870989653,Chuy,UY,47.91,93,0,8.63
55.871619458526055,145.10809455667732,Starobaltachevo,RU,32.7,96,88,10.42
-20.891440517530697,21.98642010728048,Georgetown,SH,73.4,94,0,4.7
-80.19763337938019,-27.10016855157309,Ushuaia,AR,33.8,100,90,24.16
89.79804981657952,-66.05452517069725,Dikson,RU,-2.36,100,20,18.7
-89.96919159786323,-14.624389034577632,Ushuaia,AR,33.8,100,90,24.16
84.0990435805578,-84.47003975710919,Dikson,RU,-2.36,100,20,18.7
-31.318367717158175,41.8959391688245,Arraial Do Cabo,BR,76.17,84,36,18.37
-22.13651437084239,139.08165228837981,Georgetown,SH,73.4,94,0,4.7
5.996300086738486,-81.1960798562415,Agbor,NG,75.45,95,32,3.94
-39.54952891873779,111.61814819508123,Cidreira,BR,58.26,86,0,10.2
-22.426746070959126,100.65903819973153,Georgetown,SH,73.4,94,0,4.7
-45.36410366596947,-141.56367886609178,Rocha,UY,42.78,62,0,7.85
-45.386006409910415,105.9037558787781,Rocha,UY,42.78,62,0,7.85
-72.0796174255839,61.584029407175024,Ushuaia,AR,33.8,100,90,24.16
-75.32393665948382,-35.80010440209293,Ushuaia,AR,33.8,100,90,24.16
-87.05399681897784,-57.66113379652187,Ushuaia,AR,33.8,100,90,24.16
85.81893856442332,149.33123530732706,Dikson,RU,-2.36,100,20,18.7
47.25926780106539,91.68303424024464,Tambovka,RU,3.2,38,0,8.95
32.64251447199439,-113.61116173817142,Port Said,EG,69.8,83,40,8.05
-46.02025324151812,-150.08009863347655,Mar Del Plata,AR,53.6,58,0,17.22
-45.66047138851281,9.797410715400844,Rocha,UY,42.78,62,0,7.85
-13.300635106500778,43.22544594937915,Georgetown,SH,73.4,94,0,4.7
-9.661582761221595,62.724496422577744,Georgetown,SH,73.4,94,0,4.7
12.032671431444314,58.95427105714782,Damaturu,NG,70.77,32,0,9.86
-2.186668208704404,-93.49967667747288,Axim,GH,79.86,100,20,7.74
0.36453157315206397,113.8043919418256,Takoradi,GH,78.24,100,24,6.06
-64.08634540855886,51.221540655237334,Ushuaia,AR,33.8,100,90,24.16
-84.29276539039567,19.57710508875033,Ushuaia,AR,33.8,100,90,24.16
-84.19173671395878,-91.26132685942099,Ushuaia,AR,33.8,100,90,24.16
-6.838434194644989,-163.1395018403084,Georgetown,SH,73.4,94,0,4.7
49.55574411319418,167.8985769889739,Aleksandrov Gay,RU,29.91,94,56,12.88
73.50810943194242,108.26417321749062,Dikson,RU,-2.36,100,20,18.7
69.96872484250383,24.44503517595922,Yar-Sale,RU,10.74,100,80,7.74
13.188332187632213,-20.711628243780467,Diffa,NE,72.12,28,0,10.98
44.66954490124283,-78.86848400273331,Pravokumskoye,RU,45.57,99,68,6.96
-9.158767522263034,-110.57136810402254,Georgetown,SH,73.4,94,0,4.7
81.96894589466135,120.9908899352385,Dikson,RU,-2.36,100,20,18.7
27.87016508302645,33.316821728732975,Matay,EG,58.03,90,0,4.83
58.93305000853951,107.77561334811497,Medvedka,RU,64.4,63,40,6.71
-63.637273693846524,-19.27092206404737,Ushuaia,AR,33.8,100,90,24.16
-73.18925264689746,-151.93144758966466,Ushuaia,AR,33.8,100,90,24.16
0.08182594245515418,-42.49016216867446,Takoradi,GH,78.24,100,24,6.06
-2.1090295652465585,85.86559224787317,Axim,GH,79.86,100,20,7.74
7.447161332134812,9.928569546817158,Ankpa,NG,76.39,84,0,7.52
70.66642548596522,-166.83672746616375,Yar-Sale,RU,10.74,100,80,7.74
53.56256492131482,146.37331915983054,Abdulino,RU,32.74,97,92,10.2
-38.11710771515611,-96.31635182688592,Laguna,BR,44.6,93,1,1.36
-76.12042883227103,33.234959291301124,Ushuaia,AR,33.8,100,90,24.16
11.911990432246014,77.42529152471582,Damaturu,NG,70.77,32,0,9.86
-54.17147546194049,-102.59313634720877,Ushuaia,AR,33.8,100,90,24.16
10.661473914821784,-117.97645332456084,Duku,NG,69.15,65,8,2.59
-4.355837830770213,61.160270642696474,Tabou,CI,78.51,100,64,7.4
-53.187512211695356,-38.837018618704406,Ushuaia,AR,33.8,100,90,24.16
89.11236168184607,-134.2030960447671,Dikson,RU,-2.36,100,20,18.7
-18.59191384605701,27.722640738209634,Georgetown,SH,73.4,94,0,4.7
-80.9332223650417,102.80633910442305,Ushuaia,AR,33.8,100,90,24.16
-27.768404456822076,-166.97190084736235,Vila Velha,BR,77.0,73,0,11.41
75.3227774696156,95.08874195236365,Dikson,RU,-2.36,100,20,18.7
26.24174367077285,66.50488698171787,Matay,EG,58.03,90,0,4.83
-31.01024038019736,-56.79164847251971,Arraial Do Cabo,BR,76.17,84,36,18.37
-52.39373597437682,18.10473421999643,Necochea,AR,52.63,76,80,18.25
-45.54428389554638,98.55947687071097,Rocha,UY,42.78,62,0,7.85
83.46959278998898,127.55948327795613,Dikson,RU,-2.36,100,20,18.7
-42.875246517931814,-114.79898176163542,Chuy,UY,47.91,93,0,8.63
78.85898885285366,164.61517122584291,Dikson,RU,-2.36,100,20,18.7
-67.97789415418583,-31.357989073263923,Ushuaia,AR,33.8,100,90,24.16
-36.635284700882366,-28.99899118674884,Laguna,BR,44.6,93,1,1.36
87.01941970820391,150.1482232045555,Dikson,RU,-2.36,100,20,18.7
30.062024979199563,-14.923925122803894,Madinat Sittah Uktubar,EG,68.0,82,80,6.93
56.64536036428083,32.25483934272836,Uinskoye,RU,30.81,89,80,7.63
36.66672019187074,-122.23537329784631,Islahiye,TR,57.2,62,75,17.22
-47.40749219966027,118.92168202284677,Mar Del Plata,AR,53.6,58,0,17.22
81.53638395054344,140.3900374676736,Dikson,RU,-2.36,100,20,18.7
-47.47351312359397,-177.96073062925328,Mar Del Plata,AR,53.6,58,0,17.22
47.986664841752344,-53.46147198032406,Tambovka,RU,3.2,38,0,8.95
7.598198679463437,4.58936897632023,Ankpa,NG,76.39,84,0,7.52
66.41955684644424,12.91693476006256,Salekhard,RU,14.83,88,80,6.51
-18.245558343636347,16.350677222058152,Georgetown,SH,73.4,94,0,4.7
10.249547234029734,51.39249041791348,Bauchi,NG,65.41,62,0,2.82
87.07914123950471,54.63901795429197,Dikson,RU,-2.36,100,20,18.7
-39.30610135004868,-57.421517506690336,Cidreira,BR,58.26,86,0,10.2
81.63808503717519,65.53896730818084,Dikson,RU,-2.36,100,20,18.7
-12.055907019986677,172.43017249112108,Georgetown,SH,73.4,94,0,4.7
-43.57373018476348,-171.06730969832506,Chuy,UY,47.91,93,0,8.63
-32.41878994062162,133.33072892938202,Arraial Do Cabo,BR,76.17,84,36,18.37
-71.1575861133534,-81.56603960006161,Ushuaia,AR,33.8,100,90,24.16
81.63838009621051,-127.96088229038372,Dikson,RU,-2.36,100,20,18.7
-48.117783181467196,-74.79318117171165,Mar Del Plata,AR,53.6,58,0,17.22
37.803430562339315,68.49162650366438,Elbistan,TR,39.72,80,8,3.6
-21.162401387636223,58.31530615036752,Georgetown,SH,73.4,94,0,4.7
-22.20160492991856,-58.39167003555323,Georgetown,SH,73.4,94,0,4.7
-75.10111268776834,-73.06955807618866,Ushuaia,AR,33.8,100,90,24.16
-15.175052151569972,-74.94381020929285,Georgetown,SH,73.4,94,0,4.7
42.62412037987107,-89.50966837834697,Lentekhi,GE,44.49,63,56,1.7
-66.52127515304048,152.2880620140051,Ushuaia,AR,33.8,100,90,24.16
-59.141059773366194,-157.2967562229488,Ushuaia,AR,33.8,100,90,24.16
-65.26808685439329,61.091273144856444,Ushuaia,AR,33.8,100,90,24.16
73.04842459135943,34.6321750420114,Yar-Sale,RU,10.74,100,80,7.74
-41.95968912178783,-20.905496584798613,Chuy,UY,47.91,93,0,8.63
-67.58792764906454,153.16297618282323,Ushuaia,AR,33.8,100,90,24.16
-25.220000641672442,168.70393069479252,Vila Velha,BR,77.0,73,0,11.41
-54.735169307901565,-110.26759447308872,Ushuaia,AR,33.8,100,90,24.16
-2.1406612010168686,5.16571646630004,Axim,GH,79.86,100,20,7.74
13.543934194534444,109.30712767378247,Diffa,NE,72.12,28,0,10.98
-14.451297952520079,13.71959187826863,Georgetown,SH,73.4,94,0,4.7
60.55451410847985,-60.24246129501523,Ivdel,RU,20.14,78,0,6.96
66.35595639354813,176.67720734496737,Salekhard,RU,14.83,88,80,6.51
49.54698795761624,-169.82909988696153,Aleksandrov Gay,RU,29.91,94,56,12.88
-16.5167413219352,6.835138845900076,Georgetown,SH,73.4,94,0,4.7
4.702321297005483,49.99815674109624,Warri,NG,76.71,89,44,7.74
-54.026531994414476,37.056891504662644,Ushuaia,AR,33.8,100,90,24.16
-60.60429349615703,15.634232667718862,Ushuaia,AR,33.8,100,90,24.16
-78.82087778200494,10.866424969920388,Ushuaia,AR,33.8,100,90,24.16
-27.883490912606398,-21.697029272515778,Vila Velha,BR,77.0,73,0,11.41
9.872749006912358,-13.65508025767636,Bauchi,NG,65.41,62,0,2.82
-33.42340090740081,54.54802006897174,Arraial Do Cabo,BR,76.17,84,36,18.37
-76.56401237605995,-71.37170353846679,Ushuaia,AR,33.8,100,90,24.16
-23.81925572880877,122.76322867911841,Caravelas,BR,77.74,98,24,17.81
55.83284290994564,84.22873448741427,Starobaltachevo,RU,32.7,96,88,10.42
-87.5414814091175,108.07955593166594,Ushuaia,AR,33.8,100,90,24.16
8.844350273782709,-83.87559419360484,Lafia,NG,74.41,83,0,7.74
-10.202781658532516,72.75424478293257,Georgetown,SH,73.4,94,0,4.7
-84.2693180462145,34.55829303881595,Ushuaia,AR,33.8,100,90,24.16
-63.02989327869724,-9.406507155014168,Ushuaia,AR,33.8,100,90,24.16
54.20914498663254,-8.615084270270444,Belebey,RU,32.52,98,92,9.86
64.70423719338902,-139.99739181055736,Muzhi,RU,15.69,85,56,9.19
47.101549846658855,131.187443212841,Yenotayevka,RU,43.32,98,88,15.46
15.393730482920901,72.2796061857241,Mao,TD,46.4,93,20,3.36
64.68886637221186,160.04853084840022,Muzhi,RU,15.69,85,56,9.19
-4.1893468374004215,-90.9540611469255,Tabou,CI,78.51,100,64,7.4
82.29405810381209,-52.55462111295152,Dikson,RU,-2.36,100,20,18.7
-22.755970280166963,-124.89928713130783,Georgetown,SH,73.4,94,0,4.7
77.12242818448888,-168.5927392890359,Dikson,RU,-2.36,100,20,18.7
-10.744820986468866,16.835013913523937,Georgetown,SH,73.4,94,0,4.7
56.26216510171477,-177.5851524085419,Chernushka,RU,32.25,95,88,9.98
-10.815606851367804,-31.093383745487728,Georgetown,SH,73.4,94,0,4.7
-45.470937719384324,77.3783508742352,Rocha,UY,42.78,62,0,7.85
56.27736675869943,-10.026827613948228,Chernushka,RU,32.25,95,88,9.98
-72.29691956044678,63.6264049572473,Ushuaia,AR,33.8,100,90,24.16
-22.501525828003082,76.43240022848875,Georgetown,SH,73.4,94,0,4.7
-65.7270353014297,-53.45304087139773,Ushuaia,AR,33.8,100,90,24.16
84.19925386209906,23.392380663483493,Dikson,RU,-2.36,100,20,18.7
-65.35724151609244,-6.1921146642767155,Ushuaia,AR,33.8,100,90,24.16
-82.59664728229892,88.90847585675789,Ushuaia,AR,33.8,100,90,24.16
64.26307526870912,-97.32489742036192,Igrim,RU,20.73,90,76,3.94
-86.90167782325972,-114.32859782311704,Ushuaia,AR,33.8,100,90,24.16
-1.9515320654472106,-97.65185152689992,Axim,GH,79.86,100,20,7.74
-3.857363168253684,-54.44262718322618,Axim,GH,79.86,100,20,7.74
88.90734461497058,93.43826682756026,Dikson,RU,-2.36,100,20,18.7
-8.334144967281361,103.84430900741944,Georgetown,SH,73.4,94,0,4.7
37.595924338951164,-47.82820753511788,Gaziantep,TR,57.2,50,75,6.93
41.886015530949976,68.68823408618331,Naruja,GE,63.46,34,0,24.16
72.52884861820814,153.13998778061273,Yar-Sale,RU,10.74,100,80,7.74
26.261257828264817,149.3434924888346,Matay,EG,58.03,90,0,4.83
53.890722059063194,-171.15479628900533,Priyutovo,RU,32.52,98,92,9.86
-38.65676411601724,-130.92114277918336,Cidreira,BR,58.26,86,0,10.2
89.53321259441151,-33.362587707944755,Dikson,RU,-2.36,100,20,18.7
